7.0.1,"Overexertion, repetitive motion and bodily condition— unspecified",,,,,,,,,,,,
7.1.0,Overexertion while moving or manipulating external object(s),,,,,,,,,,,,
7.1.1,Overexertion while moving or manipulating external object(s)— unspecified,,,,,,,,,,,,
7.1.2,Overexertion while providing medical or custodial care,,,,,,,,,,,,
7.1.3,"Overexertion while wielding, manipulating tools, object(s)",,,,,,,,,,,,
7.1.4,Overexertion while catching or throwing object(s),,,,,,,,,,,,
7.1.5,Overexertion while materials moving by hand,,,,,,,,,,,,
7.1.6,Multiple types of overexertion while moving or manipulating external object(s),,,,,,,,,,,,
7.1.7,Overexertion while moving or manipulating external object(s)— n.e.c.,,,,,,,,,,,,
7.2.0,Repetitive microtasks,,,,,,,,,,,,
7.2.1,Repetitive microtasks— unspecified,,,,,,,,,,,,
7.2.2,"Repetitive microtasks involving computers, electronics",,,,,,,,,,,,
7.2.3,"Repetitive use of tools, instruments",,,,,,,,,,,,
7.2.4,Multiple types of repetitive microtasks,,,,,,,,,,,,
7.2.5,Repetitive microtasks— n.e.c.,,,,,,,,,,,,
7.3.0,Bodily position and motion,,,,,,,,,,,,
7.3.1,Bodily position and motion— unspecified,,,,,,,,,,,,
7.3.2,Climbing or stepping— up or down,,,,,,,,,,,,
7.3.3,"Kneeling, crawling ",,,,,,,,,,,,
7.3.4,"Twisting, reaching, bending",,,,,,,,,,,,
7.3.5,"Standing up, sitting down, laying down",,,,,,,,,,,,
7.3.6,"Running, without other incident",,,,,,,,,,,,
7.3.7,"Walking, without other incident",,,,,,,,,,,,
7.3.8,Sustained bodily position,,,,,,,,,,,,
7.3.9,Multiple types of bodily position and motion,,,,,,,,,,,,
7.3.10,Bodily position and motion—  n.e.c.,,,,,,,,,,,,
9.0.0,NONCLASSIFIABLE,,,,,,,,,,,,
9.0.1,Bodily conditions,,,,,,,,,,,,
9.0.2,"Multiple types of overexertions, bodily motion and position",,,,,,,,,,,,
9.0.3,Event or exposure— unspecified,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
